[0.068s] Invoking command in '/home/jsc/ros2_ws/build/a_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jsc/ros2_ws/install/robot_sensor_distance:/home/jsc/ros2_ws/install/robot_nav2:/home/jsc/ros2_ws/install/robot_distancia:/home/jsc/ros2_ws/install/robot_controller:/home/jsc/ros2_ws/install/motor_gui_pkg:/home/jsc/Aros2duino/install/aros2duino:/opt/ros/humble /usr/bin/cmake --build /home/jsc/ros2_ws/build/a_gazebo -- -j12 -l12
[0.425s] Invoked command in '/home/jsc/ros2_ws/build/a_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jsc/ros2_ws/install/robot_sensor_distance:/home/jsc/ros2_ws/install/robot_nav2:/home/jsc/ros2_ws/install/robot_distancia:/home/jsc/ros2_ws/install/robot_controller:/home/jsc/ros2_ws/install/motor_gui_pkg:/home/jsc/Aros2duino/install/aros2duino:/opt/ros/humble /usr/bin/cmake --build /home/jsc/ros2_ws/build/a_gazebo -- -j12 -l12
[0.470s] Invoking command in '/home/jsc/ros2_ws/build/a_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jsc/ros2_ws/install/robot_sensor_distance:/home/jsc/ros2_ws/install/robot_nav2:/home/jsc/ros2_ws/install/robot_distancia:/home/jsc/ros2_ws/install/robot_controller:/home/jsc/ros2_ws/install/motor_gui_pkg:/home/jsc/Aros2duino/install/aros2duino:/opt/ros/humble /usr/bin/cmake --install /home/jsc/ros2_ws/build/a_gazebo
[0.515s] -- Install configuration: ""
[0.519s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/a_gazebo/share/a_gazebo/local_setup.zsh
[0.520s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/a_gazebo/share/a_gazebo/local_setup.dsv
[0.520s] -- Symlinking: /home/jsc/ros2_ws/install/a_gazebo/share/a_gazebo/package.dsv
[0.524s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/a_gazebo/share/ament_index/resource_index/packages/a_gazebo
[0.525s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/a_gazebo/share/a_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[0.525s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/a_gazebo/share/a_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[0.526s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/a_gazebo/share/a_gazebo/cmake/a_gazeboConfig.cmake
[0.526s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/a_gazebo/share/a_gazebo/cmake/a_gazeboConfig-version.cmake
[0.526s] -- Up-to-date symlink: /home/jsc/ros2_ws/install/a_gazebo/share/a_gazebo/package.xml
[0.559s] Invoked command in '/home/jsc/ros2_ws/build/a_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jsc/ros2_ws/install/robot_sensor_distance:/home/jsc/ros2_ws/install/robot_nav2:/home/jsc/ros2_ws/install/robot_distancia:/home/jsc/ros2_ws/install/robot_controller:/home/jsc/ros2_ws/install/motor_gui_pkg:/home/jsc/Aros2duino/install/aros2duino:/opt/ros/humble /usr/bin/cmake --install /home/jsc/ros2_ws/build/a_gazebo
